10009562	e0fdb83a,3ecc4c33
da63dd96	52ce7370
da6accbc	39694c69,5fe33987,1edfb9c9
da6c3c85	4497a02c,9c0300b1,d067de2b
da6ff9c2	52ce7370
da7095c4	52ce7370
da72cfdd	0fffa62c,5c091dd9,07ca86ab,597d5288,4a2c5583,104f7e93,6750555c,3ce0aae7,d4ffb344,6fc22e02,a8e851c9,698c4786,6f4b37d0,82e46b55,34bd21af,4ee4c39c,ab38b883,f5455c2c,8f4aa16a,b02915c9,fd21a330,c1250d2a,233a6dbf
da736ae5	d0a252dc,9590b0b1
da74d515	4497a02c,9c0300b1
da75e205	52ce7370
da78763f	ede44e83,de118265
da7883ff	39694c69,de5cbb69
da79986f	c52ad410,9ae643e0,a533f992,3d639d8b,6fa488fd
da7ccfa7	4674e6fd
da7ea457	52ce7370
da824777	a4f1a6c6,358e4e85,6ba51265,424a544a
da82912a	4497a02c,1dbcfa66
da856f7e	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1
da85fc1d	4497a02c,9c0300b1
da8aad38	b8d3ec3d,f5ff1be2,efe3034b,90135b72,eaf507de
0da8b1ee	52ce7370
da8c4c9d	52ce7370
da8d9b53	52ce7370
da8dd8af	52ce7370
da8fa43c	39694c69,2724536b
da96b2a6	52ce7370
da9743fa	e28af17e,87c91ece,05c9e9c8
da9b77c9	de5cbb69
da9d0b59	3f19cae6,36765160
daa3394b	a4f1a6c6,358e4e85,6ba51265
daa9456c	1e3e50e1
daab4af9	c52ad410,fb629045,69dfb8ce,9bdeb816,46747927,bb1385a4,f28dae3e,bd0ae48d,622e64d2,fa780c10,9d52a066,096e3c87,96060714,20a21f36,736dc35d,b24a475a,8acda39c,e7209a65,673faebb,732baa56,1a2c86d0,f5d3bc9d,2081284d
dab43f33	e4cc4eff,a2ef2f03,0c90f45d
dab73ad7	f5e7ce9d
dabbd397	dee65538,ef3b122c,51e183d5,71059794,65d1b908,07f41f87,c26d64ef,782ddbdb,673f5e7a,c1ea7fae,8746be5f
dabbd409	acde460f,ed9bfc62,8dea8bee,c930c0da,242cf4f3,de9a258d
dabe94f8	bcf6bc33
dabee8e8	16f28910
dac09320	b8d3ec3d,f5ff1be2,efe3034b,9b896075
dad0670b	4497a02c,9c0300b1,8c7628f3
0dad16d8	be5e9368
dad37374	a4f1a6c6,358e4e85,6ba51265,424a544a
dad5ec74	52ce7370
dad70d71	4497a02c,9c0300b1,ed4381f2
dad7db36	39694c69
dad87f78	bddcea76
0daeadb2	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44,9762d059,405d4257,950270d7
daedd28c	3f19cae6,36765160
daee30d8	4497a02c,9c0300b1
daee3f08	4497a02c,9c0300b1
daee4966	52ce7370
0daf14fd	39694c69,53536c60,ed4381f2
0daf1f2a	52ce7370
daf383cc	b2457bea,7a464285,d86c7a1b,9e9ae9b6,f13d6582,616dfa7d,a413a643,35bc2e90
daf5540e	9135f7b5
daf709ec	a4f1a6c6,358e4e85,6ba51265,424a544a
daf8c82f	52ce7370
0dafa207	52ce7370
dafab3d9	a4f1a6c6,358e4e85,424a544a
dafb6245	52ce7370
db13475f	52ce7370
db1597c0	52ce7370
db17f2fc	a4f1a6c6,358e4e85,6ba51265,424a544a
db197156	4497a02c,9c0300b1
0db1a0df	52ce7370
db1ca2ab	52ce7370
0db1ce38	b85f788a,c5758aa6
db1d5eae	bcf6bc33
db2019dd	39694c69
db20f1e6	135456f8,8298bd73,26aecdf3
db22205c	e691c487,6e55a2fe
db2a0700	4497a02c,9c0300b1,ed4381f2,a9fbca9e,45335f74,6c8c4062,fc35be13,93365dc8,91fa17ab,7f20572d,8980debe
db2c4778	639c7070,ef46bbd3,cb433269
db38b29c	52ce7370
db397fb3	52ce7370
db41aefe	52ce7370
db4422b4	4497a02c,9c0300b1,d03b7c6c,0a7b5465
db4be6fd	4497a02c,9c0300b1,73387570,3bc8352f,7806871a,c765112b
db4d45d9	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,784cef0b,2692e283
db56d2f8	52ce7370
db57bb52	4497a02c,9c0300b1
db57eb0d	b8d3ec3d,f5ff1be2,efe3034b,9c907a9f
db5ac502	b9e2bd86,71e16d63,3016b12d,7524c6bb,9f0cf1dd,cd16cc77,3315e61f,6920d2a6
db5ece18	4497a02c,9c0300b1,ed4381f2
db686267	4497a02c,53536c60
db6a5116	a817437e,d2e8a471,39be866d,08999692,4f38c697,73b61c3b,b9b5c0c4,a5b207f3,63d0821e,f7ee8c59,0abb2225,77cf9746,9ed6171c,b2c4594b
db6bbca2	52ce7370
db75764d	52ce7370
0db797ab	52ce7370
db7adfed	156ef672
db854516	39694c69,39745163,e8c6bd1a,46933fcb
db8ff48f	52ce7370
db90c284	39694c69
db920592	7506a8c7,ab813ece
db9295bb	39694c69,156ef672
db9d2acc	4aa0b06f,a9feb25a,b72d2da1,3031ff65
db9eae6f	52ce7370
db9ef44f	39694c69
dba23346	b53cb2ac,7c743fb2
dba56c9a	39694c69
dba7d4f6	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab
dbac0336	b48cda74
dbc61389	a4f1a6c6,358e4e85,6ba51265,424a544a
dbc90b81	52ce7370
dbd040e1	4497a02c,9c0300b1
0dbd1271	c99f22b7
dbd1fc42	9b5c5adf
dbd2e96c	52ce7370
dbd9e250	52ce7370
dbda2bca	4497a02c,9c0300b1,1e31872e
dbe11baf	52ce7370
dbf3db09	02246c70
dbf419cb	3c01624e,52fbd15e,aa34d776
dbf4646c	72344672,6d4f0b95,ba5820de
dbfc1151	52ce7370
dbffd483	156ef672
dc00b1bf	f639f5cd
dc00f2cb	52ce7370
dc0a5b76	bcf6bc33
dc0c66af	4497a02c,9c0300b1
dc0ec564	a4f1a6c6,358e4e85,6ba51265,424a544a
dc12d2b0	39694c69,71059794
dc1427c7	39694c69,3485907e
dc150257	39694c69
dc175c02	52ce7370
0dc17d2f	52ce7370
dc1a8ab6	52ce7370
dc1d3ed3	4497a02c,9c0300b1,f29dc301
dc1fcfc9	bcf6bc33
dc271e14	3e516c2d,56d3cb0e,2cfd21e1,f00b73ad
dc2989ae	f8685a7f,e1cabf45
dc2c4a9f	a4f1a6c6,358e4e85,6ba51265,424a544a
dc300251	a4f1a6c6,358e4e85,6ba51265,424a544a
dc35ad55	52ce7370
dc3637be	52ce7370
dc3948d9	df2f5ccf,763bd933,b152284b,32334fb6
dc3beac5	39694c69,5073cad2
dc3e54e8	52ce7370
dc424338	4497a02c,9c0300b1,ed4381f2,a43458d9
dc44b6e3	a4f1a6c6,358e4e85,6ba51265,424a544a
00dc465c	4497a02c,9c0300b1,f4e08ea1,ca686334
dc490bf8	d59e31cf,8355c275,7dc6d828,32466a01,d6008e23,23cedfc3,9d3685aa,1b7a8280,14639e89,68efc883
dc4d69ff	861ab707
dc4f1888	52ce7370
dc4f8942	39694c69,81407642
dc55cbee	52ce7370
dc57335a	948b068a,2bff179e
dc5bc115	4497a02c,9c0300b1
dc5d883b	4497a02c,9c0300b1,42d08275,a61b084c
dc5e41de	39694c69
dc5ee6f2	5fc0aae4,f13e94a5,5320f0bc,bae35347,073e30a3,85df03a3,1304e8db,86715fd4
dc6105e0	39694c69,53536c60
dc622c27	bedd91a7,6d1d43cc
dc6421b4	8e5d54b5,cb8828b6
dc653e69	3296fc12,5e580707,d4e0dd4d,92202a7e,688c3481,03fcd3a3
dc65fae3	52ce7370
dc660302	b7869525
dc663320	39694c69
dc66335a	bcf6bc33
dc6a59f2	52ce7370
dc6a72bb	156ef672
dc6a751f	4497a02c,9c0300b1
dc6b097d	52ce7370
dc6f38ff	52ce7370
dc71094c	52ce7370
dc732abd	39694c69
dc73b4b8	b450f2e9
dc765e3a	52ce7370
dc7a39ab	4497a02c,9c0300b1
dc7bd4ea	52ce7370
dc7db0ea	d03b7c6c
dc7dc738	bedd91a7,a53082a4,ea209f63
dc7f5487	39694c69,3b5a85ed
dc8416c4	156ef672
dc857b22	840f09ea,d095ca66
dc8763b5	a4f1a6c6,358e4e85,6ba51265,424a544a
dc87bd4b	9a9d5b6e
dc881737	52ce7370
dc88231d	d3635c7e
dc886d08	a4f1a6c6,358e4e85,6ba51265,424a544a
dc8f46a8	52ce7370
dc95c23b	569aeac3,0c6023ee,fd8c731e
dc9dac47	52ce7370
dca7d02b	6032e495,5a50a80c
dca89ea2	c311c08f,0a9785aa
dca92c12	52ce7370
dcac5fea	012dbe79,87c91ece
dcaf0914	73aa4c73,a2835df9,d28caf0b,6cf854cc,5e189add,6e8e785e,84ebf1e4,9e137b4a,933412e3,113059f7,d8f2a3d2,72c7a3f8
dcb1eab6	f67717c7,30ea47bc,9f3cf92b,55a33ae8,0d86ef1a
dcb4f00e	39694c69
dcbab9e0	321325f3
dcbd7dce	39694c69
dcbf4483	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf
dcc0f3b4	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1
dcc4a248	52ce7370
dcc97e90	39694c69
dcd205d2	ba330c18,2191db0a,86fbf5f8,ee095057,684522c2,6270e946,cc65ca3d,37ef1deb
0dcd4f17	a4f1a6c6,358e4e85,6ba51265
dcd62f3b	52ce7370
dcdbe1a3	4497a02c,f1551f13
0dcdd66b	4497a02c,9c0300b1
dce45827	e0fdb83a,ff8bb3b4
dce7efa6	6282b804,d068dcd5,40f66e59
dce8e1fc	39694c69
dcecd9a7	b8d3ec3d,f5ff1be2,efe3034b
dcee180e	52ce7370
0dceea8b	51baea08,4cca3130
dcf6f376	52ce7370
dcf965de	b8d3ec3d,f5ff1be2,efe3034b,1246a305
0dcfb50c	861ab707
dcfd6833	39694c69
dcfe4695	4497a02c,9c0300b1
dd05b5f2	94393069,861ab707
dd084f4a	39694c69
dd10fbd0	b1e87ff5,18b4878d,fc4cb813,90ef0a16
dd112748	52ce7370
dd12f231	4497a02c,6f6c15e1
dd13a1a5	efa938d5
dd153bf7	4497a02c,9c0300b1,9a24585f
dd1af657	152e9eec,7d59d9b8,6519f22c,ab78b87d,39572fa0,9449ec6c
dd1b9d99	bedd91a7,6d1d43cc,4efa80dd
dd20bfae	569aeac3,0c6023ee,fd8c731e
dd2152b4	39694c69
dd220be6	397f16be,b065819e
dd2470b0	1f22d997
dd290e8a	b8d3ec3d,f5ff1be2,efe3034b,e0a28a55
dd291ba1	8509cb01,c3ca5b10,43667306,98a2c76f,5cd442ac,778b60b9,d987cd21,d8491993,ab85e4c2,ccbb421f,bfbb0f56
dd2988b5	a4f1a6c6,358e4e85,6ba51265,424a544a
dd2aecae	7e07433c,b36a883e,b04320d5,e711c8b2,f58c8193,3270856b
dd2da2f6	52ce7370
dd2e4980	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44,9762d059,405d4257,950270d7,702e331c,70823eaa,daf56fb3,060f8f36,bb1a29f4,56638432,2b438d00,2bd5f7fe,95ee8dfe,d02acf3d,4b14a013,52d6f1b8,b4c59a3a,9c2397c2,6049d326,0aee9e47,5917cecc,6ee3cd6f,a3f29c27,a19c769f,e1759237,26d875d0,a6f8571a,537df9d7,c200c181,3c1b2601,184e2362,b58c4b95,906164f9,b6394a5d,364ef38a,bfbc3131,9a3d6880,2df3b4fa,acb06c15,9068b149,8f7cac60,b56d9714,862f6f6f,3c733797,8a7aa776,93df5feb,98adf974,6449cdda,d7ccd848,5c662a54,726c2c55,3d034923,4f2692d2,26f469a5,76309fab,81acff2d,dfdfb862,e4a0a063,b94bf80f,b3d640f1,923fff04,5a13cec6,4c99bf36,a8ba8984,013c3efa,4f5d2801,468df202,5ee16a49,7a269d91,951e2b43,32b2970e,ddffe738,1ded4f5e,7855c475,5b3e7333,f6194067,9ead75f1,050ba956,4aee3322,522eee1c,f7bff4f4,2c26e48b,2b55ab18,dd9df0df,73327df2,2e75793e,faed2e70,56e2f38d,d4cdacfa
dd2f273a	39694c69,af77c70d,ed4381f2,a43458d9,1c93d9d3,f5216bcf,e2dc42cb,ef4c1064,050a25d7,234a0a79,c3c175ca,4ebd1bb2,d454474a,689b5772,c53f71f9,6bdb00af,58348094,c1f5412b
dd320617	39694c69
dd348b2a	49f47a08
dd34a19f	52ce7370
dd34da7c	52ce7370
dd39ac01	bcf6bc33
0dd4a871	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3
dd4cc7ed	39694c69,0edadee9,e4a07187,de6fa1bf
dd51e9ba	52ce7370
dd5277bf	fd00078f,7ca1b85d,9a83e4cc,09e7f96e
dd57712a	52ce7370
0dd58584	d969925d
dd5a4dba	56662d10,c13dd69c,de0148eb
dd5c38bb	3f19cae6,36765160
dd5dbebd	b32a7012,82ed3985
dd61212a	bccf96a6,83e25c3c,98bbe4aa,64e2e0f9,9e84516d,f77750d9,31c638f7,7faeeb2f
dd613f76	39694c69,22e98d19,35476289,824aac14,5c26e27a,b513695a,69c14c39
dd63862e	bcf6bc33
dd661d40	52ce7370
dd6b6a76	52ce7370
dd6d2c00	52ce7370
dd6d3d0b	c0874052
dd7186f6	39694c69,53536c60
dd74eec0	c3d7a1c6,ca545cb0
dd7aeabb	6d1d43cc
dd7de573	39694c69
dd7e10d4	52ce7370
dd827170	4497a02c,9c0300b1,4b0c2b1c
dd87652b	b8d3ec3d,f5ff1be2,efe3034b
dd8bf790	52ce7370
dd8c7ac2	d918c1e8
dd8e6a29	39694c69,53536c60,ed4381f2,a43458d9
dd8f694f	efa938d5
dd94a9ec	52ce7370
dda13e0e	39694c69
dda8cc66	52ce7370
ddaac117	f1b7e408,6966f037,0dd10c61
ddae6703	b8d3ec3d,f5ff1be2,efe3034b,006e0403
ddaf5237	52ce7370
ddafc743	8222f1b0
ddb7a412	b8d3ec3d,f5ff1be2,efe3034b
ddb91118	52ce7370
ddbb8355	52ce7370
ddbbc030	3e709394,8541cdad
ddbc43df	569aeac3,0c6023ee,fd8c731e
ddc189aa	de9ad6e8
ddc31746	52ce7370
ddca3723	39694c69
ddcfd71e	52ce7370
ddd45e90	998a4e6c,0d75535b,37313dad,212e835f,efa938d5
ddd67f21	39694c69,53536c60
ddd8add5	52ce7370
ddd8fb09	b8d3ec3d,f5ff1be2,efe3034b,dcd4e31c
ddd90f06	569aeac3,0c6023ee,fd8c731e
ddde4a4d	52ce7370
dde2b46c	52ce7370
dde311f2	6423095f,90ca346f,3cd01b55,83efde71,40ee424b,001ad6fa
dde59baf	1376944f,dbf1a2e0,00f4cad8,69148bc6,81ec45e5,c34b8f9a,2af55a90,4fb6c742
dded0683	39694c69
ddedbb2a	39694c69,c1cbbf43,e9f77cc4,428104ce,96f7d028
ddee5285	52ce7370
ddf07613	474869d5
ddf25f61	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1
ddf77a95	5fc0aae4,c5259813,42a67ac9,db85f51c,382d2215,276fce97,4b9e2a33,81698712,8c6cf491,643fdc9d,39d6d4c2,5f41078a,0fedbf9d,e3e48b77,fa62c23c,07b08bbe,3f7888e3,d6cc4da6,7a495236,16a04bdc,d4c34bc3
ddf7988b	4497a02c,53536c60
ddfdca41	4497a02c,f1551f13
ddff5e91	bedd91a7,6d1d43cc
ddff6421	4497a02c,9c0300b1,a7ae9450,1980e4be,1c93d9d3,3355ace2,dcc27a30,ae8834fb,082b8e42,011419cc,485fc3bf,4ebd1bb2,4b8a0cef,d89abf3a,8ebcd9cd,fcf1f8c5,472143bf,81d269f1
de01462b	52ce7370
de01f9c5	4eacf831,304cfb1a
de02c7a8	4497a02c,9c0300b1
de0337d7	c52ad410,97794d82,68971add,6722e24a,ca9b953a,6f3bb602,3f46dda3,944a49db,c6912166,9a711a85,0d178ed0,259db82a,9a8f2061,aa81e4c9,c3af0e65,8acec43f,2d056370,ba09f89b,1b1e2fd9
de087e35	52ce7370
de0bd50a	52ce7370
de18cc26	52ce7370
de19ce2d	b5c4f4f4
de1f2e79	52ce7370
de2945bb	9a9d5b6e
de311175	b8d3ec3d,f5ff1be2,efe3034b
de337045	4497a02c,9c0300b1,ed4381f2,a43458d9
de3d03a5	4497a02c,9c0300b1,ed4381f2,a43458d9
de3e61e0	4497a02c,9c0300b1,3cb3c995,634f2af8,8f6536a5
de40cbe2	9cb6d969,e2ebaeae
de43334e	52ce7370
de450cb2	27e7ec1b,85fd0006
0de458ab	4497a02c,f1551f13
de45a8fa	39694c69
de46cccd	881a6055,0220dce9,b0a84e1b,e4f87f2b
de4ad445	52ce7370
de4d4519	4497a02c,9c0300b1,8df363e5,36cac360
de511041	4497a02c,53536c60
de556327	4497a02c,53536c60
de55762f	440f70bc,73d35398
de5dc636	52ce7370
de5e6f00	52ce7370
de5e85ed	6aaba75c,6aab8701,3d2965fe,f700be48,ac01d818,21921953,c9f99f61,de118265,216fb0c3
de619f7e	94393069,861ab707
de63cee3	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d
de67297d	a4f1a6c6,358e4e85,6ba51265,424a544a
de675fe2	52ce7370
de6f3b7d	52ce7370
de7007c4	52ce7370
de7033ad	4497a02c,f1551f13
de714982	695a3627,c311c08f
de792a6d	4497a02c,9c0300b1,ed4381f2
de7e79cc	bcf6bc33
de818ec7	52ce7370
de81cb32	39694c69,1b5a30c0,c52ad410
00de86b7	4497a02c,9c0300b1
de87f497	4497a02c,9c0300b1
de882484	bcf6bc33
de89317e	39694c69
de8b3315	39694c69
de8d028e	4497a02c,9c0300b1,1487fca1
de90efd5	4497a02c,f1551f13
0de91d94	4497a02c,f1551f13
de92184c	ef10b158,1e3e50e1
de933548	52ce7370
de96436e	52ce7370
de98358d	43776339,ef73c3d1,3dae2a41,1abfb05d
de99e0a5	52ce7370
de9a8888	a4f1a6c6,358e4e85,6ba51265,424a544a
de9d738c	4497a02c,9c0300b1,7e4ea976,1d2f30f8,996bc4d9,ded3f2c2
dea3647a	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf
dea562b6	52ce7370
dea68853	b1586ae4,735f9e8d
0dea6bc6	52ce7370
dea8b31c	c52ad410,d3aeb4fc
dea95275	4497a02c,9c0300b1
deae407d	da41a064
deb0eb5b	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d2b6a6b2,f7f56fa0
deb1fb62	16ec1a76,6cb9abfe,182be371
deb2e734	39694c69
deb81a89	52ce7370
debafd7b	2dd58e27,8c702061,6a683cc8
dec5079a	c52ad410,695a3627
dec9ebd6	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44
decea072	b5396019,d2f6c060
decf75a0	52ce7370
ded807de	bcf6bc33
0dedc939	22183874,d74ebeed,b3c768ec,12071db6,3512f1ef
dedf8837	9a9d5b6e
dedfd487	fe6f0bcc,df21fce1
dee3657f	52ce7370
dee6be2d	bcf6bc33,fc5542a4,cc9d7b39,f59e6083,854b84c8,85b26f17,d67b5372,d9fd5454,023fb954,663614cb,9f4754b6,995a2a9f,517963a6,692cf303
deed8c40	52ce7370
def5e713	52ce7370
def86a00	dcc919db,87b10783,be4a3237
0def8d9e	52ce7370
df097fe5	cbb0a0c9,2f7c6535,26d821e9,5d6e6635,0a6807ab,88605cbd,f91fb1c1,444d7cf2,5974cbb9,4c928458,080e59d5,c4e6a7a7,9ca71ab9,ff98e06a,daef038c,678c1a04,3cce1f40,7bb463e9,eb77e83c,25cf07dd,4ee4dec6,bd5a46fa,21ec7827,db1478c0,6a0eef8f,79fd6833,e71a034b,3b55e671,d170dd22,83faa670,59d9f271
df09cce8	4497a02c,9c0300b1,65fdd711
df0b017c	52ce7370
df16e628	fa5628a4,68989342,86a4f6c7
df1d5da3	a8e8144f
df1fb81d	a11a7086
df1ff743	52ce7370
df233e4a	d9762319,c9957633,eb6480e0
df28253a	39694c69,8a788305,a88d0113,724b67c4,58e71b97,2be8647c
df28f2d6	1abfb05d,de118265,56181287
df29b6be	52ce7370
df2a95b3	52ce7370
df2bc29a	4497a02c,9c0300b1,65c08136
df336d95	39694c69,53536c60,ed4381f2,a43458d9
df3438fe	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44,9762d059,405d4257,950270d7,702e331c,70823eaa,daf56fb3,060f8f36,bb1a29f4,56638432,2b438d00,2bd5f7fe,95ee8dfe,c3751126,1751d5f1,b4ca02f0,23745567,9e59e2fb,aae96ad7,91acde79,d07a7aa0,8ff0d728,4550b8cd,769a2861,7a1be44a,b1390d64,58527183,2326d865,fad12c9b,c12d8472,2f2df5ff,d6f0d351,0d9be992,8d8d80b3,81008d08,103cf27e,2cbc4a79,658efa44,92306d20,c3bbe558,dc65bfde,ecf725e1,76418af0,22020137
df3813eb	52ce7370
df38c456	52ce7370
df396969	39694c69
df3a8cae	a4f1a6c6,358e4e85,6ba51265,424a544a
df41c9d7	39694c69,40c3b60d,8a6f2577,f156761a,efa938d5
df41e066	48f52aa7,3371970f,892cd051
df4a1044	54dbcc01
df51dda5	39694c69
df5475d2	a4f1a6c6,358e4e85,6ba51265
df5b73f0	52ce7370
df613cd3	4497a02c,9c0300b1
df650dc9	03293101,e840c1c9
df658a5b	52ce7370
df65da38	52ce7370
df6bfc84	bcf6bc33,72af2d9e,d777719b,fae8ceb5
df744c40	52ce7370
df7455f4	89f2b327,92f1d089,da3d755f,54b5c241
df7623e9	adcb8e35
df77c28f	a4f1a6c6,358e4e85,6ba51265,424a544a
df7bda13	52ce7370
df7df3cf	39694c69,3485907e
df7ef13a	b6a18211,034a19b4,feaf57a9,9ed6c303,06384150
df84eda0	4497a02c,9c0300b1,9f90b58d,77c639b7,c015fc4b
df856518	39694c69,8ea9078c,f2a84b52
df8802f3	52ce7370
df886797	39694c69
df8b07c0	b7869525
df8b6cd2	4497a02c,9c0300b1
df8d25a7	9a9d5b6e
df97f884	c9071afe,18654df4,4dc0229e
dfa5f95f	39694c69,3485907e
dfa642d1	39694c69,e2efb716,626732f5,e2314bd3,87f00764,ef4c1064,1cac8b5b,e4059e62,234a0a79,c3c175ca,641bc762,b7ab8c7b
dfac3046	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab
dfb500e5	4497a02c,9c0300b1,ed4381f2
dfb7eb7c	4497a02c,53536c60
dfb9e559	52ce7370
dfbbe301	52ce7370
dfbc5d4e	52ce7370
dfbd73bf	4497a02c,9c0300b1,1191638e,ca686334,f6f79974
dfc4e382	4497a02c,9c0300b1,6d2c033c,814cb140,1feafdc7,ca4bed22
dfc7bbb2	4497a02c,9c0300b1
dfc7ec4e	52ce7370
dfcaed91	2a923f17
dfcb348e	52ce7370
dfd3d53a	19a88eae,52e11410,83308c83,1b29be56,952c4aa2,0e402b93,4116e408,2fe39c8e,3dff8e4c
dfd74d76	bcf6bc33
dfda7004	54dbcc01,688fbadb
dfdb8fd7	efa938d5
dfdcae92	d6f768a5
dfdd13a0	a58d3057,58f6aada
0dfe4206	52ce7370
dfe77aa7	39694c69,53536c60,ed4381f2,fc6aade9
dff3db78	0ba5f4d3,8faca4e0
dff47432	52ce7370
dffb1df4	2a5a76c7
dffb4bb5	55f51b22,70fd9a9b,37616ec7,170a4346
dfffe9ff	52ce7370
e0062c3d	bcf6bc33
0e00ff0c	0eea7efb
e01477dc	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1
e014b273	52ce7370
e015abf1	39694c69,5a1a735f,c220a472,a3e621b0,3a3996a5,f38ec62e
e0162584	39694c69,53536c60,ed4381f2,a43458d9
e0192e81	b8d3ec3d,f5ff1be2,efe3034b
e01b5f4d	a5a2e25a,cd58cabb,1c3de2c4,f16f1496
e01ea5aa	c8dc3446,10d72ae0,a97f322f,b29a698f,594166c8,b966b8cb,4362dc00,b8158c81,6b363b7a,0af21ed5,fff81c8f,f8cf135e,927245d2,9bf2ddcb,78365de6,3ad9ec69,0b1b3975,c0232b24,8e514f4e,29fe913b,15675599,496c1411,0a29d88c,4c36c347,be7ee904,8b5161b0,00d63b1e,fdbefd19,0081f603,91d6b5bb
e01fbd0b	4497a02c,9c0300b1
e020494b	4497a02c,ae42c2b3,cfadb668,b72d2da1,3031ff65,4799b644
e022e6f2	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
e02422e2	c415d935,1ec35a4c,2d773a9c
e026444d	87c264ea,63a587b4,8d30cdc7,f1a9a5ad,3de2e4f7,fb80a8e2
e028fc6c	39694c69,53536c60
e02a0ce3	4497a02c,f1551f13
e03510da	c52ad410,7117dd34,4300ec1b,ad37638a,336da7a3,6fe0ad4c,e5f028fa,7e941a1d,34eb5816,97967917,faca9387,1ee38f23,b4bd6d17,6453f358,a79d323c,9c6c056c,e4e64e1c
e03ac2b4	52ce7370
e03d10a7	4497a02c,9c0300b1
e041df3c	5dfb00b7,e7be89cd
0e042814	a4f1a6c6,358e4e85,6ba51265,424a544a
