f93db240	_ExtendTriggerId_PlayStart
f93ddde7	app.IGuiParamApplyInitializer`1<app.UI0329GuiBehavior.OpenParameter>
f93e02ab	soundlib.SoundSwitchApp`1<app.SoundShoeType>
f93e0a2b	app.Cp_E400RoleActionDriver
f93ea8ec	System.Collections.Generic.IReadOnlyList`1<via.effect.VolumeSolidBufferResolution>
f93eb022	System.Collections.Generic.IList`1<app.lod.opecon.LODProcessOperatingCondition>
f93fa869	System.Span`1<app.InputMediator.InputBase>
f93ffd23	System.Collections.Generic.IEnumerable`1<via.hid.virtualKeyboard.ios.InputTextUIStyle>
f9400c4b	System.Collections.Generic.IEnumerable`1<System.Collections.Generic.KeyValuePair`2<app.GameDifficultyID,app.FileContext.ByDifficultyData>>
f9406c7d	System.Collections.Generic.ArrayBuilder`1<System.ValueTuple`2[[app.AttachmentID, System.Private.CoreLib, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null],[via.GameObject, System.Private.CoreLib, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]][]>
f9409cf3	via.network.session.CompOperator
f940a46b	System.Collections.Generic.IList`1<app.Cp_C200PerformanceRoleKind>
f940ad93	System.Collections.Generic.IEnumerable`1<System.Collections.Generic.KeyValuePair`2<System.Int32,app.GuiResourceManager.ResourceContainer.ResourceWork>>
f94168fd	System.Collections.Generic.KeyValuePair`2<app.ItemID,app.ShopManager.NewItemData>
f9417bc5	System.Collections.Generic.IList`1<app.GimmickAIMapEffectorController.OperationType>
f941a3e6	_RMouseModeEntryRoll
f941a8d9	System.Collections.Generic.IList`1<System.Action`2<app.MotionBlurParam,app.MotionBlurParam>>
f942370e	System.Collections.Generic.IReadOnlyCollection`1<app.AppIkLookAtSettingForPostureUserData.JointParam>
f9424b30	app.GuiQuestCategoryInfo[]
f942eebd	System.Linq.IIListProvider`1<app.SubAdjustUnit>
f9430ccd	via.effect.StochasticTransparentSample[]
f94331b3	System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes[]
f9433c0f	System.Collections.Generic.IEnumerable`1<app.cs1cnm.RetargetEventEffectManager[]>
f9435d14	app.LevelFlowBehaviorTreeAction_FSM_CharacterResumeAction.CharacterResumeData
f944837d	System.Collections.Generic.ICollection`1<via.Transform[]>
f944e425	System.Comparison`1<via.effect.script.StampController>
f945267d	_UseCustomAttenuation
f94564c5	System.Collections.Generic.IList`1<via.motion.IkTrain.TrainRotate>
f9456745	System.Collections.Generic.ICollection`1<app.LevelFlowBehaviorTreeAction_FSM_PlayerForceShotHoldAction.PlayerForceShotHoldData>
f94571fd	System.IComparable`1<app.Ch5200MaleVoiceType>
f945b03f	System.Collections.Generic.ICollection`1<System.Byte>
f946714b	System.Collections.Generic.IEnumerable`1<app.orcl.SubController>
f9469427	System.Collections.Generic.ObjectComparer`1<app.EnvStageLinkageController.ControlSceneParam>
f946e64d	System.Predicate`1<app.GuiFileInfo>
f946f9df	System.Collections.Generic.IEnumerator`1<via.audiorender.SetEffectParameterTargetType>
f9470587	System.Collections.Generic.IEnumerator`1<via.storage.saveService.SaveServiceMode>
f9477479	System.Collections.Generic.IList`1<app.GuiActionGuideGeneralPurposeCommandData>
f94780b0	System.Collections.Generic.IReadOnlyList`1<app.MaterialManipulationBlackboard.InterpolationRequestArguments>
f94798f3	System.Comparison`1<app.cp_B800.RequestConverationInfo>
f9479d1e	app.GuiControllerBehavior.<>c__DisplayClass58_0`1<app.UI0322GuiBehavior.OpenParameter>
f9483ce8	System.Collections.Generic.IEnumerator`1<app.FindStateController.FindState>
f948a7ae	System.Collections.Generic.IList`1<app.GuiOptionV2SelectItemData>
f948c449	app.InteractActionPlayerActionHolder
f948d92c	System.Collections.Generic.IReadOnlyList`1<via.effect.script.EPVDataContainer.ExpertDataSetting>
f949cd00	System.Collections.Generic.IReadOnlyList`1<app.EffectEnvDecalController.FolderInfo>
f94a0b2c	System.Collections.Generic.IReadOnlyList`1<app.BikeCameraOverrideUserData_Motion.ConstTargetType>
f94a9ecf	System.Collections.Generic.List`1<app.Gm99_095WalkingUserData.Data>
f94ae29c	System.Collections.Generic.IList`1<app.CompareType_EqNeq>
f94b4680	System.Collections.Generic.IReadOnlyCollection`1<via.attribute.ItemSelectionMode>
f94b6ca6	System.Collections.ObjectModel.ReadOnlyCollection`1<app.RagdollController.EnableRagdollRequest>
f94ba1a4	System.Collections.Generic.IReadOnlyCollection`1<app.Cp_B000IndividualParameter.ExtraSeverConfig.FinisherGrappleCheckType>
f94bb45d	via.hid.TextInputArg
f94c529d	System.Linq.EnumerableSorter`2<app.PlayerCameraStateQueue.PlayerCameraStateQueueInfo,app.PlayerCameraStateQueue.PlayerCameraState>
f94c5a69	app.cp_C900.ThinkVigilanceSlam
f94c7a52	System.Converter`2<app.EnhancedMaterialMeshControl,!!0>
f94cc238	System.Collections.Generic.ICollection`1<via.landscape.FoliageBeautyMaskChannel>
f94d4f97	app.LayeredParamSelector`1.ParamStatus<app.GameAttributeKindBit>
f94d6bd3	_OverrideMotionInterpolation
f94db92a	via.effect.log.ErrorInfo
f94dd5ae	via.gui.TextSpriteInfo
f94e4e9f	_Catalogs
f94e950e	System.Collections.Generic.IEnumerator`1<app.CameraAimAssistCatalogUserData.CameraType>
f94eb852	System.Collections.Generic.List`1<app.structure.PlayerCommonData.WeaponData>
f94f51df	app.SemiautoDeviceVibrationSettings.PlayByMediaSettingData[]
f94f7d06	via.effect.EffectResourceHolder[]
f94f9515	System.Collections.Generic.IList`1<app.UserServiceManager.ServiceCaps>
f94fc429	System.Collections.Generic.IReadOnlyDictionary`2<app.TipsSummaryID,app.TipsSummaryCatalogUserData.TipsSummaryData>
f94fcbb9	System.Collections.Generic.IEnumerator`1<app.Cp_E400Define.PickupReason>
f94fe0cb	SpecularLifeAnimKeep
f94ffd10	System.Collections.Generic.IReadOnlyList`1<app.GuiArtworkCategoryType>
f95000ee	System.Collections.Generic.ArrayBuilder`1<via.dynamics.GpuCloth[]>
f950b0f3	System.Func`2<app.GuiGameOverOpenSetting,!!1>
f95156de	System.Collections.Generic.IList`1<via.simplewwise.PanningRule>
f952090d	System.Predicate`1<app.EquipmentManager.ManagedArmorEntry>
f9522acd	System.Collections.Generic.ObjectEqualityComparer`1<app.Cp_B800RoomInfo>
f95230bc	System.Collections.Generic.ICollection`1<System.Collections.Generic.KeyValuePair`2<app.CraftRecipeID,app.CatalogCollection.ManagedItem`2<app.CraftRecipeID,app.CraftRecipe>>>
f9529abb	app.LevelFlowBehaviorTreeAction_FSM_Cp_D000StateCheck.Cp_D000StateCheckData[]
f952f38a	System.Collections.Generic.IList`1<via.motion.Chain2.CalculateMode>
f952f56a	System.Collections.Generic.IReadOnlyCollection`1<via.motion.SecondaryJointExprGraphLayer>
f9531575	System.Collections.Generic.IReadOnlyList`1<via.render.WindowSetting>
f9536541	System.Collections.Generic.IReadOnlyList`1<app.Gm17_008.StepType>
f953a352	System.Collections.Generic.EqualityComparer`1<app.RankCharacterGlobalSettingsUserData.ItemPointSettings>
f9541bc7	System.Collections.Generic.ArraySortHelper`1<via.timeline.TimelineFsm2Layer>
f9542453	System.Collections.Generic.IEnumerable`1<app.Cp_B800BehaviorTreeAction_DrawDisableOnContact.ActivateType>
f9549ab2	System.Collections.Generic.IEnumerable`1<app.lod.LODProcessDefine.QualityOptionFlag>
f9549f17	System.Collections.Generic.IReadOnlyList`1<app.CatalogCollection.ManagedItem`2<app.CameraADSID,app.ADSCameraCatalogUserData.Data>>
f954f572	via.render.WrapDeformer.WrapDeformerType[]
f9556096	app.GuiPowerUpController.Unit[]
f955c1bc	_TransitionData
f955e4ab	app.Accessor_cp_B060UserVariables.LogId[]
f955f482	System.Collections.Generic.IEnumerable`1<app.SystemPropertyID>
f9566d52	app.ADSCameraCatalogUserData.CatalogData[]
f956d92c	app.ConcurrentCatalogDictionary`2.KeyCollection<app.PlayerCameraDOFID,app.PlayerCameraDOFSettingData>
f956fe2f	System.Span`1<app.cp_C510.C510CarContactPoint>
f95746a7	System.Func`2<app.GuiSaveIconOpenSetting,!!1>
f9574827	System.Collections.Generic.ICollection`1<app.AppendItemCatalogUserData.AppendTarget>
f957ef8b	app.EliteEnemySpawnController.EliteWaveSettings[]
f95809f9	System.Array.EmptyArray`1<app.GestureEventProvider.PinchInOutStatus>
f9581352	System.Collections.Generic.IList`1<via.motion.IkHumanLookAtSolverUnitPresetType>
f9581e3d	System.Collections.Generic.IEqualityComparer`1<app.GuiMapSectionID[]>
f9581f74	System.Collections.Generic.IReadOnlyCollection`1<via.render.ShadowFilter>
f958359e	System.Collections.Generic.IEnumerable`1<System.Collections.Generic.KeyValuePair`2<app.PlayerAfterDamageController.AfterDamageJoint,System.UInt32>>
f958f2e7	System.Array.FunctorComparer`1<app.LevelDestinationController>
f9591a40	System.Comparison`1<soundlib.SoundGameParameterAppParam>
f959bb2c	app.GuiPlayer.VariableStringHandle
f95a6001	_ChromaKeyColor
f95a6989	v1_Async
f95a82a3	System.Collections.Generic.ICollection`1<via.render.DynamicProbeGI.RayTrace>
f95a9066	MainLayerDetailHighRelativeWindVeolcityMps
f95aed93	System.Collections.Generic.IEnumerable`1<app.AppIkLookAtTargetWithCollider>
f95af937	System.Collections.Generic.IEnumerator`1<via.render.RenderConfig.DownsamplerType>
f95be07e	System.Collections.Generic.IEnumerator`1<app.DyingMessageCollectorOption.OptionInfo>
f95bf8ed	_EndRotation
f95c251b	v1_OffAxisOffsetType
f95c3377	System.Collections.Generic.IEnumerator`1<app.Cp_B600BehaviorTreeCondition_CheckNoAttackPermitIdle.State>
f95c6105	System.Converter`2<app.RoundedNonuniformSpline.PointEditData,!!0>
f95c7be1	System.Comparison`1<app.EnemyFormationManager.ZoneDefenceWaitPoint>
f95c8462	via.audiorender.fx.tremolo
f95ca835	System.Collections.Generic.IList`1<app.ShopContext>
f95cba8a	app.IParamAppliableGui`1<app.UI2500_m100_001GuiBehavior.OpenParameter>
f95d823b	System.Collections.Generic.IEqualityComparer`1<app.AnimFootContact.LimbInfo>
f95ef397	System.Array.InternalEnumerator`1<via.render.MapType>
f95f0136	app.SystemPropertyModifier.Modifier`1<via.render.ShadowPrecision>
f95f2a2d	System.Collections.Generic.ArraySortHelper`1<app.LightTimelineEffectID>
f95f4cc1	System.IEquatable`1<app.CharacterKindID>
f95fe85d	_LaunchPowerScale
f9601d8d	System.IEquatable`1<System.UInt128>
f96070d5	System.Collections.Generic.EqualityComparer`1<app.RaytracingCullingController.MeshControl>
f961ae22	_IsChangeClear
f96299a8	app.UI2010GuiBehavior.TypeInfo2
f962e096	System.Collections.Generic.ICollection`1<System.Collections.Generic.Dictionary`2.Entry<System.UInt32,via.effect.script.VolumeDecalContainer.DecalInfoList>>
f962f114	app.SSSQuality[]
f962fde0	app.TimelineEventCharacterSurfaceMaterialMediator
f9631b6f	_AngleRangeDeg
f963ee2e	soundlib.SoundContainer.<>c
f9642bcd	app.Gm99_088.StepType[]
f964a258	System.Collections.Generic.IList`1<app.GuiOptionV2DependRegionMessageList.GuiOptionV2DependRegionMessage>
f964b6cd	System.Collections.Generic.IReadOnlyList`1<app.LevelFlowBehaviorTreeAction_FSM_SoundDetectionAction.SoundDetectionData>
f9651d2c	System.Collections.Generic.IEnumerable`1<via.Rect>
f96589ca	app.IParsableEnumeration`1<app.TipsCommonID>
f9660d5b	System.Collections.Generic.IReadOnlyList`1<via.Hide>
f9660dba	_OutDamageFactor
f96612a2	_ValueMessageGUID
f9661ef7	app.GmGlobalFlag2Switcher
f9662ad3	System.Collections.Generic.ICollection`1<soundlib.WwiseVibrationTrigger>
f96694bf	app.network.nimbus.AchievementKey[]
f9669e87	System.Collections.Generic.EqualityComparer`1<via.userdata.VariableHandleBase>
f966b5da	System.Collections.Generic.IList`1<app.StageWaypointAttribute>
f966c691	System.Collections.Generic.IList`1<app.GroupConditionDataContext.ConditionData>
f966dc27	System.Array.InternalEnumerator`1<System.ValueTuple`2<System.String,System.String>>
f96709d7	System.Comparison`1<app.PlayerCameraTransitionParam2.OutputInterpolationStateParam>
f967a832	StartCurve
f9684837	System.Collections.Generic.IEnumerator`1<app.ItemCarryOverManager.CarryOverInfoData>
f96888dd	System.Collections.Generic.IEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.ValueTuple`2<app.NameHash,System.Int32>,System.Boolean>>
f968d287	System.IEquatable`1<app.CatalogCollection.ManagedItem`2<System.ValueTuple`2<app.CharacterKindID,app.WeaponID>,app.PlayerCameraSettingCatalogUserData.PlayerCameraWepomOverrideData>>
f968e155	app.EnemyFormationZoneDefenceWaitPointHolder.PointDefiniiton[]
f96922f5	System.Array.InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<app.NameHash,app.GameObjectPool>>
f9693bc5	via.render.core.MaterialType[]
f969e0d7	System.Collections.Generic.KeyValuePair`2<System.UInt32,app.SemiautoDeviceVibrationSettings.SettingDataBase>
f96a1563	System.IEquatable`1<app.LightTimelineEffectData>
f96a27a4	System.Collections.Generic.EqualityComparer`1<app.StrandsWetController.RequestInfoBase>
f96a6178	app.Cp_C801PointSegment
f96b4829	System.Array.EmptyArray`1<app.TimelineEventSceneManager.LoadGraph.Node>
f96b7d2a	app.Cp_B000AttackRayCheckController
f96c219a	app.CameraPlaneOccluder
f96c6f5a	System.Collections.Generic.Dictionary`2<System.String,anim.AnimationBase>
f96daa16	System.Collections.Generic.IEnumerator`1<app.ShopManager.ShopLineupInfo>
f96e190e	app.OccupyUnlockCause
f96e1c1a	via.audiorender.Channel_71ch[]
f96e29fc	app.CatalogResourceHolder`1<app.TutorialOptionSkipIgnoreUserData>
f96e3f23	app.UI2010GuiBehavior.TypeInfo1
f96e72db	System.Collections.Generic.Dictionary`2.KeyCollection.Enumerator<System.String,app.SavedataObjectBase>
f96eb8d5	System.Collections.Generic.IReadOnlyCollection`1<via.timeline.TimelineTrackGroup>
f96ef717	app.GuiResourceAsyncLoaderWithHolder`2.RequestInfo[[app.GuiLoadingImageID, application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[via.uvsequence.UVSequenceResourceHolder, application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]][]
f96f7792	System.Collections.Generic.IEnumerator`1<System.ValueTuple`3<System.Int32,app.Inventory,app.Inventory.PanelSorter>>
f97006d5	System.Func`2<app.cp_B000.Cp_B000ThinkParameter,System.Nullable`1<via.Range>>
f97047ba	System.Collections.Generic.IEqualityComparer`1<via.relib.light.LightBlinkPlayerBase>
f970bdb8	System.Collections.Generic.IEnumerator`1<app.PartDestructionHierarchyBase`3.HeadDestructionData<!2,!3,!5>>
f971136d	System.Collections.Generic.IEnumerator`1<app.MontageManager.InstatiateMontagePartRequest>
f9717466	System.Collections.Generic.IReadOnlyList`1<app.UI2710GuiBehavior.GuiSelectItem>
f97262d0	System.Array.EmptyArray`1<app.AbstractMouseInput>
f9729458	app.Cp_E600Updater
f972da40	via.render.MeshCutterResultQuery.OriginalMeshSide[]
f9731318	System.Collections.Generic.List`1<app.PlayerGripHandOverWriteConfiguration.PlayerGripHandOverWriteUserData.RequestPresetData>
f973552e	System.Collections.Generic.IList`1<via.behaviortree.action.SetBool.Status>
f97356e6	v5_MaxDecayDistance
f97396da	System.Collections.Generic.IList`1<System.Object[]>
f974379c	app.LevelFlowBehaviorTreeAction_FSM_CharacterResumeAction.LevelFlowCharacterResumeActionParam
f974e35a	System.Collections.Generic.IReadOnlyCollection`1<app.GimmickTimerEventObject.InteractTargetType>
f9756af0	via.userdata.exprgraph.Vec3DotNode
f9759ca3	System.Collections.Generic.ICollection`1<app.DetailSearchSoundSettingUserData.AcquireSetting>
f975ab6e	app.Cp_C600BehaviorTreeAction_ChangeFindStateParam
f975abf1	System.Collections.Generic.ICollection`1<via.rds.RoseType>
f9761293	System.Array.InternalEnumerator`1<app.LevelFlowBehaviorTreeAction_FSM_VibrationTriggerAction.ExecuteActionType>
f9769c04	_FloorName
f976a55b	System.Collections.Generic.IList`1<System.ValueTuple`2<System.UInt32,System.Single>>
f976af3b	_BasisPoints
f976b7a2	_HoldType
f976e44b	System.Collections.Generic.IReadOnlyList`1<app.CameraShakeWork>
f9770112	_PLLightOnRange
f9778b74	System.Collections.Generic.EqualityComparer`1<app.MessageTime.TimeBase>
f9783013	System.Collections.Generic.IList`1<app.EnemyBikeController>
f979239b	System.Span`1<app.lod.LODProcessRuleAsset>
f97997ed	System.Collections.Generic.IEnumerable`1<System.Collections.Generic.KeyValuePair`2<app.SoundEnemyContainer.VelocityScaleType,System.UInt32>>
f979bef8	System.Span`1<System.ValueTuple`2<System.String,System.String>>
f97ac67d	System.Collections.Generic.IReadOnlyList`1<via.render.layer.Environment.Segment>
f97b4200	System.Predicate`1<app.SaveServiceManager.SlotSaveHandler>
f97b45c6	System.Array.FunctorComparer`1<app.EnhancedMaterialMeshControl.BoolUnit>
f97bd372	app.SequenceUpdater.AddTaskArgs`1<app.Cp_B000RequestGougeTrack>
f97c08ff	System.Collections.Generic.IReadOnlyList`1<via.timeline.DialogueTimelinePlayer.DevPlayState>
f97c9be6	System.Collections.Generic.ICollection`1<System.Collections.Generic.KeyValuePair`2<System.ValueTuple`2<app.NameHash,System.Int32>,System.Boolean>>
f97ca753	System.Linq.Enumerable.SelectEnumerableIterator`2<app.HeadPartID,via.motion.MotionInfo>
f97cff82	_RayOffset
f97d54d0	System.Action`1<app.LightPoolController>
f97dca09	System.Collections.Generic.IEnumerable`1<app.LevelFlowBehaviorTreeAction_FSM_Cp_C900FinalBlow.Cp_C900FinalBlowData>
f97e359c	app.Cp_B800GameObjectRefHolder.Data[]
f97e6337	_RagdollConfiguration
f97f1661	app.BurstShot.<>c
f97ffcf4	System.Span`1<app.UI2500GuiBehavior.ItemInfo>
f9803bc0	System.Action`2<app.ShellPrefabID,app.PrefabController>
f980ec66	System.Converter`2<app.EPVExpertPartsBreakData,!!0>
f9811375	System.Collections.Generic.IEnumerable`1<app.LayeredParam`2.SubsetParamInfo<app.IBLParam,app.SkyKinds>>
f9815fd0	System.Collections.Generic.IReadOnlyCollection`1<via.effect.script.EffectDecalMaterial.DecalWrapper>
f981661a	System.Span`1<app.Ch0900MaleVoiceType>
f981c3fa	System.Collections.Generic.IEnumerable`1<app.SoundSpacePointParam>
f981c59c	app.cp_B800.B800CommonMoveRoot`1[[MoveGoalType, application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]
f981f8a7	System.Array.FunctorComparer`1<via.relib.light.ReLibCopyPostProcessParam.CopyBase>
f9829cf6	System.Collections.Generic.IEnumerable`1<System.Collections.Generic.KeyValuePair`2<app.ItemID,app.ReliefItemScoreData>>
f9829dd7	System.Collections.Generic.IReadOnlyCollection`1<app.GestureInputBits>
f98363a7	System.Action`1<app.SavedataSavePreparedInfo>
f983921d	System.Collections.Generic.IEnumerator`1<via.hid.VibrationOutputNode>
f983c31e	app.MovieEventArgs
f983ee4f	System.Nullable`1<app.GamePlayerID>
f9843f26	_MaxFallLength
f9847b61	System.Linq.Enumerable.WhereSelectEnumerableIterator`2<app.Cp_C510PlaceInCarInfo,System.Collections.Generic.List`1<app.MotionTransitionControl.MotionControlStates.MotionControlStateBase>>
f984a939	System.StringSplitOptions
f98580cb	System.Collections.Generic.IEnumerable`1<via.motion.InterpolationModeOverride>
f98596c0	System.Collections.Generic.IList`1<app.InventoryKey>
f985bfdb	System.Collections.Generic.Comparer`1<app.DestructionMaskListBase`1.MaskContainerBody<app.IDDummy>>
f985caed	System.Collections.Generic.IList`1<app.CraftRecipe.OptionalData>
f9861ee8	System.Collections.Generic.ArraySortHelper`1<app.CharacterOccupyBlackboardUnit.CharacterOccupyHandling>
f98621c6	System.Collections.Generic.IList`1<app.InteractActionOccurrenceObserver>
f986f988	app.ConcurrentCatalogSetDictionary`2.<>c__DisplayClass19_0<System.UInt32,via.relib.effect.behavior.MarkSystem.ReLibMarkSystemData>
f9877278	System.Collections.Generic.IEqualityComparer`1<anim.AnimationBase.SubParamBase>
f9880422	app.Cp_E700SpawnData
f9880e1f	System.Collections.Generic.IReadOnlyCollection`1<app.GuiID>
f988162c	System.Collections.Generic.ArraySortHelper`1<app.EnemyFormationManager.EnemyFormationSettings>
f988d505	System.Collections.Generic.IReadOnlyList`1<app.RagdollController.RigidBodyLockStateInfo>
f9899bc4	System.Collections.ObjectModel.ReadOnlyCollection`1<app.AdaptiveTriggerMotorBits>
